UniqueCount	AmbigCount
3	1
0	46
0	46
10	43
0	129
1	126
0	133
0	28
0	35
0	15
1	10
0	10
3	11
1	16
1	11
0	4
0	4
1	75
0	63
0	25
0	25
1	2
0	5
0	0
1	7
0	0
0	50
0	72
0	305
0	190
0	45
0	293
0	69
0	80
7	88
0	214
0	55
0	99
0	46
0	48
0	43
0	130
2	82
0	2
0	2
347	1787
20	1641
1	1642
17	135
1	262
0	79
0	77
3	12
8	63
0	167
1	41
5	44
0	32
0	103
1	86
8	107
2	118
0	83
0	140
0	303
0	299
1	29
2	14
0	16
0	34
0	29
0	301
1	759
0	16
0	118
0	184
0	769
0	204
0	45
0	26
3	0
2	26
0	690
0	25
2	23
9	25
0	0
0	0
0	184
0	172
0	232
0	137
0	145
0	71
0	104
0	191
26	157
3	157
25	95
0	44
0	0
0	3
0	18
0	10
0	0
0	7
0	2
0	12
0	15
0	14
0	8
0	1
0	14
0	13
0	1
0	0
7	7
0	7
0	2
0	2
0	2
0	901
0	272
0	22
0	10
0	10
0	10
0	10
2	8
0	8
0	7
0	1
0	1
0	1
0	1
2	193
2	915
1	264
1	119
5	807
0	66
0	828
0	250
6	1399
17	328
12	9
0	8
5	398
0	6
0	16
0	1
0	15
1	129
334	418
0	415
0	132
10	160
30	308
0	159
5	171
0	609
0	70
1	16
0	22
0	17
1	17
0	609
1	33
180	1073
0	12
1	0
0	8
0	5
0	0
0	5
0	5
0	0
0	0
2	226
0	0
2	1148
3	17
0	1148
25	156
0	86
0	106
0	76
4	43
0	43
0	47
0	45
1	45
0	107
0	102
0	0
0	0
0	0
0	0
0	0
0	120
0	39
0	116
0	120
13	0
0	0
0	0
0	1
0	0
0	1
0	28
0	26
0	27
0	28
0	20
0	16
0	3
0	0
1	0
0	10
0	1
0	10
0	0
0	63
1	65
0	63
0	63
0	54
0	65
0	41
0	46
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4084	0
0	6
0	58
0	4
0	3
0	256
0	256
0	256
174	536
8	47
6	17
1	45
1	180
1	341
3	1
241	194
3	163
68	161
7	3
5	349
49	514
0	896
0	896
1	827
5	51
8	62
0	68
0	14
1	85
0	24
0	15
14	1184
0	0
0	847
0	43
0	43
0	0
0	518
0	478
0	284
0	90
6	609
116	493
6	296
12	229
1	505
28	775
0	88
2	1
7	49
0	19
0	3
0	37
17	815
0	15
0	13
9	305
3	23
0	2
1	38
0	0
7	1512
2	15
6	17
1	28
0	21
12	55
1	36
3	1512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	14
0	14
0	12
0	3
0	0
0	3
0	1
0	4
0	2
90	553
2	305
0	215
2	198
0	94
5	90
0	481
819	298
5	198
0	96
8	1201
40	1201
6	27
1	608
0	577
6	145
3	40
16	37
2	584
1	990
40	255
0	759
0	750
1	280
1	739
25	102
0	723
28	699
0	523
32	477
0	431
0	356
0	287
0	226
16	205
0	247
0	247
1	244
0	29
0	9
0	10
2	7
2	2
4	3
0	1213
0	1237
0	1202
0	1244
21	836
21	1298
2	1212
1	654
0	665
1	230
0	151
1	147
0	642
0	81
12	34
1	108
0	123
0	64
0	135
0	168
4	105
0	50
0	72
0	56
0	146
0	126
0	162
0	147
31	147
1	154
0	27
0	11
2	119
0	120
0	118
0	11
0	19
0	12
0	3
0	118
0	8
1	0
0	37
1	28
1	0
0	10
95	322
0	40
3	83
1	73
0	239
2	37
10	19
16	42
6	0
1	7
0	6
0	7
0	1
0	34
0	34
0	34
0	19
2	1
0	0
0	3
6	3
209	1442
1	173
0	297
0	174
2	22
0	23
5	13
0	60
2	39
0	27
0	35
0	38
0	330
7	139
10	124
6	181
0	311
7	316
0	301
0	1
0	0
0	0
1	125
1	125
0	5
1	1
0	2
0	2
0	120
0	3163
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	1
0	0
0	3
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1227
0	822
0	32
0	23
0	61
0	16
2	120
2	29
0	211
0	199
0	148
0	160
0	135
0	155
1	199
2	136
3	47
1	26
0	4
0	1222
0	59
12	59
0	1546
0	2738
0	6856
0	3067
0	3165
2	259
0	207
0	1213
0	5731
0	1467
0	1308
0	1370
0	1348
0	847
0	825
0	773
0	643
0	622
1	755
0	123
0	1298
0	837
0	1386
8	440
1	601
0	79
0	234
8	127
0	0
30	70
0	79
0	64
1	172
0	377
0	351
0	404
41	99
0	78
0	267
0	405
0	428
0	426
0	50
8	3
1	72
2	102
0	154
33	419
284	162
6	139
1	125
4	25
18	437
5011	200
30	188
0	29
0	33
0	25
0	25
0	13
0	9
0	4
0	6
0	6
0	6
1	6
70	401
1	242
0	200
0	124
24	210
2	61
0	750
0	734
0	754
0	256
0	746
0	434
3	384
24	1096
0	728
0	67
0	162
0	36
0	59
0	69
0	39
0	8
36	0
0	2049
70	1511
0	1672
15	299
0	1091
10	473
1	238
0	1051
0	876
2	146
30	920
0	699
0	343
0	102
0	66
0	218
0	202
0	178
0	5
1	252
0	410
32	450
0	226
6	467
0	341
1	377
0	258
0	322
1	308
1	273
0	274
4	273
0	269
9	268
0	260
0	216
0	225
0	211
0	207
4	212
0	128
6	148
16	5
0	1904
1	221
1	196
32	41
2	128
3	83
4	2
443	450
6	441
0	69
0	66
3	6
0	0
0	86
11	64
0	58
1	48
0	34
113	454
6	189
0	173
11	48
0	99
4	78
2	83
0	68
211	169
0	49
0	58
0	37
0	132
0	5
0	521
0	6235
58	306
3	735
24	6035
4	680
35	1247
18	1145
8	1079
2	2409
1	1912
53	101
0	5
5	181
0	8
0	15
39	284
17	64
3	65
26	75
117	747
4	113
1	101
0	67
0	100
1	36
0	67
0	55
0	34
0	114
6	296
0	1567
0	1567
0	0
0	397
0	1417
88	910
0	1305
3	189
0	364
1	196
0	116
0	117
0	24
0	41
0	106
0	112
0	122
0	16
0	118
4	4
0	29
0	29
0	28
2	251
0	62
3	69
6	243
1	141
1	183
4	65
2	84
4	73
0	484
0	486
1	425
0	456
4	73
5	58
2	74
0	385
2	41
4	47
0	133
1	36
1	45
3	9
0	762
0	10
1275	406
28	406
7	284
0	34
2	34
0	33
0	22
0	13
0	30
0	8
0	8
0	0
0	3
5	5
0	2
0	2
0	3
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	2
0	1
0	1
4	0
0	578
0	444
5	420
1	129
1	112
0	35
6	50
8	11
1	34
1	34
1	9
1	11
0	8
0	8
1	2
91	2378
0	24
1	40
0	33
0	33
0	49
0	12
1	33
0	40
0	38
0	37
0	38
0	27
0	48
0	47
0	43
0	30
0	50
0	32
0	58
0	31
0	23
2	6
0	29
0	22
10	41
0	21
0	17
0	25
0	15
0	12
0	7
0	12
0	8
0	18
0	17
0	5
0	6
0	16
0	2
0	12
0	0
0	145
0	35
0	469
0	108
0	360
1	343
0	364
63	77
5	403
14	232
10	116
3	159
0	297
0	119
0	230
0	208
0	211
0	114
0	98
0	108
0	181
1	148
0	381
0	0
2	212
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	384
0	347
0	98
0	71
1	74
0	78
0	53
0	369
0	104
0	93
1	107
2	75
10	193
0	192
1	194
0	35
0	4
0	4
0	1
1	35
7	2
1	1016
0	108
0	74
0	1017
0	246
0	36
0	261
0	128
32	101
0	28
5	902
4	13
16	132
7	90
2	961
0	741
1	17
0	17
0	2
0	9
0	0
0	2
0	4
0	1
0	1
1	1
9	81
0	71
1	18
0	6
0	29
0	26
0	21
0	0
0	0
1	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1248
0	0
0	0
3	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
2	174
0	58
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	570
31	314
0	528
0	582
1	79
0	225
3	105
0	114
1	116
2	85
1	196
34	119
1	116
0	28
0	23
0	46
0	186
0	2162
0	3053
0	195
0	904
1	105
0	907
2	3013
1	3044
0	0
0	0
0	15
0	257
0	95
24	249
0	48
0	16
0	56
3	41
2	58
0	268
12	55
0	49
0	39
1	25
2	66
589	3228
0	110
5	18
0	1
2	244
0	1
0	2
0	2
0	1
0	1
0	86
0	0
0	0
13	2
0	1
0	1
12	161
0	103
20	189
223	146
0	59
0	0
0	0
0	0
689	0
0	133
0	104
0	14
0	7
0	7
0	1
0	1
0	0
24	1168
1	62
0	566
9	1346
0	618
0	95
0	18
16	144
0	181
2	150
1	15
0	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1306
0	1298
1	25
0	27
0	3
1	2
0	6
0	4
0	1
4	4
0	3
0	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	46
0	0
3	57
0	0
0	4
0	8
0	3
0	0
0	3
0	2682
0	2295
0	502
0	91
0	406
8	370
0	73
2	80
0	45
4	38
5	56
1	19
2	10
0	17
89	2966
71	785
1	117
0	2966
0	0
0	404
0	408
0	408
2	414
0	259
12	314
0	207
0	135
0	195
0	59
2	99
0	135
0	92
0	29
0	400
0	0
0	0
0	0
0	0
0	92
0	0
4	1026
0	1044
0	219
7	35
2	52
38	20
0	91
0	39
0	25
2	22
0	218
102	233
23	154
0	775
240	109
0	15
1	94
1	14
0	25
1	20
3	3
62	619
0	37
0	56
0	15
0	15
0	52
2	18
0	6
0	52
0	0
0	0
0	0
0	0
0	0
0	0
6	405
0	144
0	0
0	0
0	0
0	0
8	222
2	64
4	200
0	70
7	127
0	18
0	200
1	104
0	8
0	2
0	5
0	5
0	5
0	10
2	82
0	0
0	0
13	379
0	10
48	351
16	2926
6	2549
7	184
4	178
27	1524
0	266
0	235
0	274
4	297
10	195
0	1354
0	124
127	124
1	4921
0	84
0	80
0	82
0	199
0	82
0	200
1	84
0	341
0	340
0	342
0	82
0	81
0	80
0	71
0	122
0	10
16	80
0	131
0	339
0	386
0	131
1	524
74	3368
0	3361
93	3157
3	181
0	473
0	425
0	366
4	150
7	237
19	179
0	242
0	343
0	338
0	375
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	0
0	0
67	395
23	579
1739	2991
49	1042
0	1585
10	257
26	92
6	166
18	271
1	694
5	81
0	2
0	0
0	0
121	260
0	260
5	1
4	5
19	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	23
0	77
0	88
0	76
0	66
6	32
1	59
0	44
136	47
2	580
4	120
0	120
0	363
0	372
5	292
0	303
3	120
0	7
0	0
0	7
0	7
0	445
0	399
0	395
2	308
0	353
0	392
2	16
1	366
0	417
1	79
0	137
2	1055
0	345
0	260
0	268
0	181
0	155
23	226
0	4
7	0
0	173
0	139
0	158
0	78
0	97
2	61
0	123
0	69
0	29
0	123
0	126
0	125
0	2
2	1
0	0
0	5
0	1
0	123
9	3104
89	472
0	3402
1	3149
12	1721
2	2785
0	772
17	3124
0	3117
0	1466
0	3106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	286
0	142
2	130
0	97
0	88
0	109
0	77
2	86
0	203
3	37
0	32
0	207
0	122
0	50
0	5
2	138
1	3
0	8
0	409
0	397
2	20
3	15
0	409
0	397
4	66
617	982
1	123
1	281
15	2978
0	3686
1	3855
0	3769
0	3242
0	395
1	0
5	109
2	197
0	366
92	486
0	89
0	229
0	667
0	67
132	64
35	109
76	2486
10	825
15	1406
4	463
0	61
22	201
0	427
31	388
0	316
8	37
0	205
0	179
2	35
0	0
58	3064
0	3026
154	2797
1	487
5	269
0	502
8	606
0	274
53	293
8	294
2	183
0	66
0	164
0	8
0	0
0	2578
4	2325
28	1013
0	2066
0	2395
4	2342
3	876
0	1141
18	807
0	1231
0	5
2	116
0	6
0	16
0	0
0	2
0	11
0	2
0	0
0	7
0	117
0	0
0	0
4	120
0	2009
0	2041
7	167
0	1990
0	2044
0	114
6	194
58	190
2	210
11	184
1	1264
2	238
13	50
13	231
2	245
0	425
2	224
3	246
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	332
0	332
0	0
31	15
0	10
2	44
2	10
0	3
0	6
71	5
5	5
0	120
0	78
0	744
1	770
0	108
15	106
0	730
0	744
0	146
0	103
10	82
130	349
0	74
49	320
0	765
1	692
35	11
0	2
0	0
0	0
0	0
0	0
0	2
0	0
7	33
0	6
0	2
0	6
0	0
0	0
0	6
0	6
0	6
0	6
12	455
1	45
2	105
1	16
0	102
0	79
1	78
0	85
2	75
0	22
0	6
0	54
0	0
16	886
0	1078
58	498
0	907
0	947
36	56
1	489
2	38
0	235
0	0
0	0
0	137
0	26
0	130
243	194
2	24
1	28
2	8
2	16
3	95
2	8
0	140
2	19
0	100
2	16
0	0
0	0
0	181
0	181
0	180
2	115
0	81
0	60
0	38
0	53
0	75
0	43
17	734
807	3128
7	2937
52	434
15	283
2	722
26	459
0	338
0	2
12	13
0	6
0	8
0	22
0	22
1	0
0	18
12	27
0	12
4	305
0	11
0	0
0	1
0	2
0	2
5	59
0	59
2	54
0	2
10	2
399	0
0	112
0	79
0	91
0	94
0	91
6	55
0	15
3	14
0	58
0	72
9	33
0	57
0	38
0	13
0	1
0	26
0	13
0	35
0	0
0	0
5	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
2	312
0	0
0	194
0	235
0	247
0	220
0	194
0	46
0	11
1	114
0	70
1	89
0	126
0	206
60	142
0	70
3	31
0	44
0	178
8	211
0	114
2	47
0	36
0	5
0	5
0	54
0	55
0	54
0	53
0	52
0	53
0	14
0	46
0	43
1	37
0	29
0	26
6	45
19	82
0	5
0	10
0	9
0	6
0	4
0	3
0	2
0	1
0	0
0	1
0	0
1	1
0	54
0	14
82	1007
9	734
0	389
571	427
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1782
0	1929
2	89
0	4
0	5
0	1
0	1928
2	294
2	265
0	274
1	193
3	86
1	31
30	741
24	298
2	644
0	651
1	692
0	564
0	400
8	105
0	206
0	161
0	150
1	109
0	96
129	147
0	121
0	74
115	155
1	155
0	0
0	813
0	828
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	410
293	3287
1	1036
25	1654
2	1
0	727
3	330
7	119
0	170
0	76
0	49
19	84
19	112
0	756
0	249
0	247
31	280
94	115
0	112
0	104
0	5
2	5
0	253
0	294
0	292
0	292
0	292
19	293
0	293
0	6
1	16
0	102
0	28
0	49
0	47
0	85
0	26
0	20
0	32
6	44
0	84
1	25
2	120
0	120
0	9
1	82
0	8
22	272
0	48
1	11
1	0
2	10
0	19
0	6
0	113
0	589
8	589
0	493
0	247
0	50
0	47
1	42
0	48
3	73
1	0
0	59
0	54
0	26
2	16
0	53
0	12
0	558
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	98
0	108
0	95
0	1
0	27
0	16
0	94
0	12
0	103
0	103
0	19
5	3
0	42
0	33
15	144
24	113
0	89
84	363
0	11
0	9
23	343
5	12
45	274
11	64
0	59
0	0
2380	805
514	482
5	356
2	193
0	281
0	0
3	12
0	3
0	3
0	1
0	3
0	3
1	3
5	2
0	200
0	200
0	1
3	631
0	617
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	28
0	28
2	9
0	8
0	7
0	4
0	4
0	3
0	3
1	0
0	1
0	2
1	33
0	1
0	1
0	666
0	0
3	0
0	0
3	189
0	510
0	443
22	76
0	312
1	213
7	350
20	320
0	353
0	124
3	133
1	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
4	304
0	2
33	3560
1	3073
0	3560
0	0
0	0
2	125
0	50
1	290
0	165
0	1851
0	1883
18	100
2	227
0	1924
0	160
0	1853
0	162
1	445
0	1920
0	193
0	351
1	35
3	147
0	410
2	142
5	133
1	335
0	478
0	223
0	1433
1	1344
1	81
12	23
0	23
0	22
0	1
0	2
0	7
0	414
2	1162
0	1010
0	887
7	108
0	102
16	60
0	103
95	758
0	159
5	47
14	74
2	82
5	100
2	132
14	409
0	0
0	0
0	0
0	1449
0	1268
0	657
3	231
0	475
0	536
0	451
0	317
0	303
0	114
0	312
0	315
0	77
0	275
0	49
1	30
0	301
0	149
0	45
0	316
0	94
0	89
0	106
0	313
0	113
0	128
3	19
2	68
0	300
47	0
36	800
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	1
0	0
29	461
0	111
0	204
0	347
2	340
0	368
0	1934
7	1113
0	1186
9	221
10	61
1	258
0	1934
1	92
60	228
3	158
2	98
1	156
0	102
2	22
6	47
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1132
0	1594
0	1063
1	583
0	1374
0	606
0	1302
0	713
8	749
18	330
3	1426
8	286
1	1383
12	737
1	605
2	363
21	74
0	412
0	1594
0	1495
0	1374
0	1385
0	1361
0	373
0	1
155	423
42	311
39	112
0	21
1	50
22	0
0	24
0	183
1	160
0	10
1	4
0	96
0	142
0	160
0	32
0	35
0	65
0	168
6	171
1	17
0	31
0	35
14	275
3	63
0	452
23	453
0	218
0	215
0	233
0	217
0	185
6	228
0	183
0	178
1	175
3	17
0	19
0	259
0	227
0	453
0	2
0	2
0	2
0	2
0	2
0	2
0	2
9	4
13	25
0	26
0	22
0	8
9	0
0	11
0	8
0	9
0	5
0	3
0	2
2	1
0	1
0	4
0	1
0	3
0	2
0	327
1	327
0	109
1	113
0	118
0	36
0	24
0	16
0	48
0	403
0	1522
0	342
0	283
0	244
0	346
0	704
0	1522
0	274
0	447
0	1518
0	130
0	598
0	621
5	122
0	537
0	217
0	599
1	445
0	492
3	213
4	208
0	194
1	191
0	178
1	15
2	17
0	168
0	175
1	177
1	179
0	6
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	24
0	1
1	1896
12	1892
2	299
3	82
11	14
0	9
1	11
0	3
0	6
0	2
0	2
0	2
0	3
0	1
0	2
0	2
0	6
0	24
959	110
10	618
0	5
0	25
0	23
9	32
0	6
0	37
0	36
0	31
0	25
0	36
0	8
0	7
1	3
0	4613
0	4603
0	4326
0	4580
0	3506
0	3266
2	588
0	651
0	624
56	467
26	504
0	562
0	103
9	173
0	374
0	353
0	89
10	149
0	68
2	123
0	73
2	58
0	43
0	22
0	39
11	63
0	83
0	155
3	10
0	381
0	380
0	355
1	369
13	494
0	386
0	372
0	253
14	298
0	262
0	177
3	48
0	129
8	196
0	54
0	137
2	74
0	121
0	106
0	90
5	63
0	19
0	0
1	10
0	14
0	15
0	10
0	3
11	247
0	163
0	41
0	42
0	162
0	3
1	21
0	215
2	118
0	111
1	12
0	187
0	4
0	3
0	80
0	14
3	7
0	131
4	150
3	56
0	62
0	48
0	5
1	29
0	16
0	0
15	11
3	66
647	1116
0	64
0	88
0	107
0	85
0	3
0	0
0	12
1	434
0	409
0	13
0	11
0	12
1	41
0	10
0	401
0	3
3	616
0	2
0	12
0	11
0	1
0	14
0	6
0	15
0	10
2	2
0	2
0	7
0	1
0	1
2	2
0	1
0	1
0	1
0	1
0	2
0	0
0	1
20	1817
49	545
39	1765
14	1516
2	482
1	543
18	175
0	2
0	180
1	184
0	14
0	39
0	15
0	16
0	11
2	211
0	14
0	5
6	16
0	13
0	14
0	15
10	30
0	212
26	1469
2	2987
10	6779
0	7245
0	1910
248	7075
12	7127
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	216
0	0
0	0
0	2
0	37
0	173
11	171
0	169
0	175
0	172
0	69
1	46
0	73
0	70
0	47
0	35
2	13
5	4
1	138
2	424
188	502
0	89
2	501
4	0
0	5960
3	4960
0	523
16	714
1	485
1	3818
0	3849
20	3774
0	360
14	518
228	759
20	135
43	719
1	64
6	5899
0	53
2	400
864	627
11	18
91	167
6	161
0	225
27	159
0	562
0	11
0	488
0	248
11	1
0	31
0	19
0	5092
0	5092
0	4981
50	1137
18	360
23	2205
6	439
0	129
0	127
0	103
0	5060
0	16
1	14
0	16
1	16
0	3
0	15
3	149
6	149
371	306
6	306
1	325
0	296
14	370
0	1856
2	175
0	359
0	145
0	389
0	1567
0	1611
0	142
0	244
13	302
8	205
16	116
20	156
2	338
14	382
0	362
2	85
3	281
0	34970
0	25440
37	674
0	798
16	770
0	171
1	176
0	170
0	140
3	18
2	69
3	67
0	15
2	48
1	50
4	229
0	150
0	0
17	271
126	228
22	38546
1	33555
0	215
0	205
0	66
0	847
0	801
4	841
0	363
0	367
1	429
0	129
15	357
2	78
0	222
0	84
0	238
0	298
0	78
1	219
5	223
6	195
5	232
16	40
0	160
0	145
0	64
11	80
0	112
0	84
1	62
1	59
6	64
5	3
8	50
0	41
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	41
0	0
0	68
0	44
0	1367
0	10
0	1
0	22
0	26
0	2
0	29
0	44
0	18
0	29
0	37
0	1262
0	118
0	69
2	1104
0	69
0	123
0	1127
0	119
5	67
19	1203
5	121
3	61
1	137
5	130
0	1367
0	1
2	27
0	4
0	24
0	23
0	23
0	0
0	23
0	20
1	25
0	18
7	217
37	1245
2	52
20	1367
9	1208
936	1314
1	363
1	178
49	315
0	479
0	478
0	0
0	0
0	0
532	8295
0	999
0	960
0	971
12	98
19	675
0	1060
0	573
0	189
0	0
1	1
0	41
0	32
5	92
0	78
0	19
0	56
0	57
3	68
0	77
0	51
0	60
0	56
0	36
0	20
0	43
0	17
0	29
0	27
0	29
0	22
0	22
3	4
2	3
3	0
0	3719
24	162
22	1012
0	3605
0	1181
14	1536
27	369
0	1563
0	870
3	843
0	438
2	163
3	3
0	3
0	2
30	693
0	5
0	12
0	3
0	13
0	4
0	11
0	5
86	139
0	63
1	117
1	53
6	84
3	51
0	34
1	1
0	1
0	9
0	34
0	0
0	1
0	8
0	0
0	33
0	2
0	7
0	32
0	7
0	0
0	5
0	0
0	33
15	490
0	46
4	138
0	83
0	37
1	125
1	37
0	33
0	25
0	0
849	96
1	61
0	12
0	181
0	184
0	128
0	12
0	4
0	10
47	1
0	180
0	18
0	18
0	2
0	9
0	6
0	9
2	126
0	18
31	1635
0	793
0	980
0	1052
0	435
3	1570
6	29
0	302
0	241
0	195
1	318
0	170
0	109
0	99
2	136
0	115
0	69
6	51
1	34
0	50
1	3
0	193
0	51
0	6
0	4
0	6
0	35
2	5
0	2
2	1
1	22
0	35
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
215	49
0	38
0	21
1	20
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	687
0	678
0	694
4	61
0	612
0	152
0	75
3	127
0	232
0	142
0	192
0	653
0	61
1	136
19	56
0	120
0	211
0	60
114	121
1	90
0	27
0	20
1	11
1	22
0	23
0	23
0	16
3	689
0	249
0	25
2	629
3	190
7	571
2	468
0	214
1	343
12	298
24	0
76	815
20	198
0	265
0	231
0	688
0	672
0	6
0	5
0	1
0	5
1	5831
18	5742
42	1874
4	330
2	114
0	5831
1	2768
0	34352
0	25756
5	50
2	51
0	51
0	51
0	1
0	287
0	33
9	107
4	1307
0	138
0	815
0	6
2	162
5	94
0	91
0	1299
0	165
0	106
2	37
0	16
7	166
0	0
0	0
0	0
0	0
6	370
0	4
0	21
0	20
0	20
0	1
0	8
0	2
0	2
0	2
0	19
0	20
0	2
0	4
0	3
0	1
0	0
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	146
0	25
0	37
0	39
0	33
0	10
0	139
644	49
0	0
0	0
41	0
2	126
0	0
1	0
89	344
9	78
0	34
5	318
0	25
2	35
0	217
12	214
0	33
5	98
1	39
77	188
0	36
0	8
0	12
1	12
5	148
0	13
0	0
252	0
0	125
0	93
0	157
0	135
0	106
3	132
3	62
0	632
2	170
6	610
15825	35907
0	138
0	141
0	138
0	48
0	20
0	47
0	47
0	1
0	1
0	17
0	8
0	4
0	12
0	8
0	3
0	2
0	3
0	0
0	2
0	3
0	0
0	0
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
16	70
0	70
0	18
1	1
0	28
0	0
0	0
0	0
0	0
104	431
1	167
0	150
0	40
0	612
7	60
0	609
0	568
30	648
0	636
143	579
0	1289
0	1278
0	130
0	130
0	140
0	141
0	1268
0	1279
0	1273
0	40
0	104
0	94
0	108
0	89
0	161
0	69
0	37
0	88
10	38
0	1289
0	1278
0	19
0	2
0	2
32	5
0	4
0	5
1183	781
6	90
1	495
0	240
1	280
0	199
41	333
1	165
1	68
39	543
1	51
1	134
0	86
1	120
0	1
10	935
0	1012
0	98
0	936
0	981
0	1037
0	112
5	957
0	951
0	969
0	825
0	959
0	1000
0	899
0	1086
8	1037
0	965
0	191
2	1085
0	944
0	108
1	929
0	941
0	99
0	848
0	815
2	839
1	728
0	844
13	96
0	128
0	0
0	0
0	0
3	391
1	85
0	2464
0	2796
5	2795
0	2930
0	1483
0	573
0	464
0	458
0	232
1	288
0	2697
0	87
5	682
0	526
0	3
0	3
0	13
0	49
0	29
1	562
0	677
0	558
0	24
0	81
0	75
0	304
0	107
0	82
0	685
0	378
0	72
1	304
0	286
0	360
3	21
2	89
4	6
1981	630
1	311
2	473
0	4
0	4
0	4
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	42320
40	5196
0	42107
102	11183
33	30501
14	33942
91	39269
0	39513
2	33744
0	25258
1	27297
0	28534
2	29222
0	31819
58	19734
0	23418
2	18405
0	18760
0	19182
0	12100
0	11710
0	11616
0	9932
0	9073
0	8024
0	1399
0	42126
9	353
16	296
9	57
0	48
3	45
0	0
0	47
0	26
1	47
0	17
0	16
0	72
0	86
0	6
0	29
1	2
0	72
2	137
0	18
0	88
0	88
0	59
0	47
657	7
156	1645
82	860
1	551
0	377
217	714
1	119
0	509
3	361
6	339
2	0
0	6
0	12
1	71
0	68
0	70
0	5
0	4
6	280
0	2
0	1
0	3
0	1
0	8
0	224
3	36
0	10
0	6
0	0
321	751
58	557
5	566
0	382
749	0
302	3
0	190
8	176
0	210
0	135
0	122
2	39
0	105
1	56
2	73
0	186
174	439
2	463
614	370
11	322
17	175
0	0
0	1
0	1
0	201
0	19
3	0
0	84
0	201
0	546
0	891
6	878
0	421
0	873
0	879
0	208
1	211
0	209
0	81
0	85
0	24
0	20
0	73
0	130
571	391
3	368
2	9
0	3
0	3
0	4
0	5
1	1
3	23
0	1
0	117
2	2
0	108
0	49
1	0
12	1
0	0
0	5
0	5
0	117
2	133
14	37
0	3
2	2
0	1
0	134
0	132
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	8365
758	8365
3	5
0	5
0	0
0	216
0	207
0	40
0	23
73	40
0	0
4	567
0	731
85	1344
0	602
0	19
0	65
4	90
21	596
0	180
3	375
46	29
32	90
2	103
3	58
0	4614
15	4480
0	1373
2	1379
63	908
0	4605
3	799
0	810
1	186
4	314
0	236
0	62
