UniqueCount	AmbigCount
1	532
0	2
0	15
0	7
0	0
0	0
0	1
0	0
0	0
0	0
7	241
0	7
0	150
0	167
0	1
0	162
0	0
0	15
0	0
0	12
0	15
0	0
0	15
0	0
0	0
0	15
0	4
0	12
0	0
0	15
0	0
0	2
0	3
0	9
739	4828
2	50
1	238
12	4507
0	85
5	106
81	1768
0	0
0	0
0	0
151	177
0	142
7	35
1	0
3	0
8	111
48	111
0	8
0	0
0	0
0	0
3	194
0	0
0	0
0	0
0	0
2	175
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	75
9	206
0	156
0	135
1	89
52	63
1	81
2	97
0	1300
8	172
0	67
0	71
40	371
0	124
0	20
16	1220
0	21
0	82
0	1279
135	7
0	7
0	4
0	0
0	0
11	58
0	58
1	8
1	1
10	517
0	0
39	1219
1	911
6	1163
0	476
4	224
2	24
0	27
0	27
0	27
0	2
0	4
0	0
35	11299
0	6
0	6
0	4
0	1
0	0
0	0
0	6
3	260
0	834
7	1794
1	258
0	55
0	6
0	6
2	6
0	6
0	434
0	0
9	870
6	873
1	33
3	5
0	151
0	181
2	873
0	4
0	8
0	0
3	0
0	18
0	18
0	0
0	16
0	16
0	9
0	485
0	497
1	391
1	404
8	522
8	102
3	39
1	9
0	0
0	0
4	10
1	0
0	64
23	434
2	70
0	62
3	172
0	185
0	189
0	22
0	137
0	164
37	234
0	19
0	15
0	15
0	0
1	4
0	0
0	0
0	0
1005	99
11	84
0	10
0	0
0	0
0	1
0	1
5	0
0	0
0	1274
2	17
1	8
2	0
0	1268
0	1276
0	1274
0	561
0	1
2	3
1	1
0	1
0	36
1	18
4	357
0	1267
57	3583
34	1180
0	0
0	0
0	309
0	309
0	310
0	310
0	0
0	0
0	0
0	0
0	1
0	0
0	309
0	0
0	0
0	0
0	0
0	5
426	7
0	7
0	0
5	0
102	0
0	0
0	0
0	0
1246	433
0	367
0	295
1	304
2	151
0	0
1	0
1	0
0	0
0	13
0	364
1	19
1	1046
0	1043
0	27
2	2
0	5
0	5
1	2
0	1
0	4
0	3
0	4
0	2
0	1
0	1
1	1
0	0
16	93
0	93
0	0
4	11
3	383
0	383
23	1390
0	0
0	0
0	0
0	0
115	12
1	12
0	0
3222	192
0	76
10	13
1	103
282	624
0	508
0	410
2	29
0	0
1	83
0	98
0	66
11	59
0	108
0	109
0	124
0	113
0	51
0	47
0	11
4	897
1	510
0	16
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
1203	3
35	301
23	159
0	0
0	0
0	0
0	0
0	0
30	80
2	72
0	8
11	0
0	77
7	39
0	76
0	27
0	12
2	28
0	73
0	4
0	33
0	6
0	21
0	9
0	61
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	1
0	0
1	1741
49	7403
1	55
4	7138
5	80
0	7337
0	135
0	43
0	11
0	1
0	98
0	43
0	101
0	84
0	74
0	24
0	14
0	20
0	1
0	96
0	0
0	36
0	36
4	33
0	0
2	0
0	0
0	0
1	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	195
5	293
0	252
0	261
0	270
0	260
14	3
0	288
0	3
0	252
0	0
0	0
0	18
0	247
0	244
0	49
0	0
0	0
0	0
0	0
0	2
2	2
14	429
0	212
0	86
0	217
574	0
1	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
136	201
5	14
0	95
0	26
0	5
0	56
0	105
4	0
25	2709
304	2762
253	55
0	4
2	312
0	3
0	0
16	0
0	1
0	1
1	4
79	7
0	0
0	11
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
2	1
0	0
1	1024
0	867
0	0
0	1
0	1
0	0
0	0
6	54
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
8	149
0	2
0	7
0	7
81	727
0	197
779	590
0	370
2	367
10	113
4	14
1	4
1	3
2	0
0	0
403	136
0	136
18	38
0	0
4	16
0	0
0	0
0	0
58	128
1	1
0	0
86	0
0	22
1	23
0	6
0	1
0	10
0	21
0	4
0	0
766	892
0	71
0	816
0	339
0	10
0	1
0	1
71	12223
718	12223
0	11135
1	48
19	70
0	17
0	8
13	15
2	4
99	10863
146	12729
65	11079
18	10853
10	4537
8	4379
0	2706
0	3
0	3
0	3
0	1
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	3
8	781
15	213
5	404
0	403
0	1
0	7
0	7
0	0
0	2
0	2
0	0
4	2
0	1
0	1
0	1
462	97
0	63
0	22
14	1496
0	2
1	9
1	23
7	807
27	610
19	22
42	1007
0	982
57	900
22	770
8	78
4	2
0	1
46	23
1	21
0	18
7	1
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	392
88	442
1	95
0	245
5	11
0	38
0	5
95	338
0	350
0	20
0	20
0	19
0	19
0	179
1	827
0	658
567	1060
0	12
1	12
1	41
0	99
17	213
0	205
0	120
0	64
0	59
0	51
0	51
0	19
0	0
0	11
7	35
0	10
0	27
0	183
1	2
1	14
0	26
7	7
0	0
0	0
0	185
0	27
0	0
4	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
20	1
1	1
0	0
0	0
0	0
3	0
0	0
0	0
3	48
0	0
7	272
0	0
0	21
155	2
0	2
20	1332
0	1192
2	1151
0	179
1	350
0	282
6	27
7	21
0	11
0	143
2	142
0	97
0	8
0	10
0	3
2	9
0	0
0	83
0	83
0	0
2	0
1	1281
0	1285
0	124
10	92
19	419
1483	842
7	331
6	765
0	3
12	14
1	6
0	11
0	2
0	4
0	3
2	2
0	290
0	2
0	0
0	290
1	290
0	0
0	1
0	1
0	1
0	0
229	954
0	949
0	0
0	2
5	1
0	38
2	939
156	161
0	0
0	0
0	0
1	512
0	512
0	20
42	18
0	4
0	4
3	1
0	1
0	1
0	1
1	40
0	0
0	0
0	0
0	0
0	0
0	97
1	1
0	0
0	97
0	95
0	0
7	92
228	204
15	204
0	0
1	1
0	1
0	1
0	1
38	0
199	183
182	325
59	1602
0	811
0	1445
878	360
1	355
21	109
4	58
19	637
1	1
0	3
0	1
376	486
0	4
0	5
0	8
0	322
7	616
1	2
1	93
12	376
1	17
0	93
0	0
4	253
0	0
0	7
0	0
0	0
1	7
0	7
122	239
1	0
0	0
0	0
0	0
0	1
7	6
4	0
4	13
384	969
3	885
0	4
0	26
3	173
1	35
15	598
0	8307
0	8243
6	55
0	36
0	44
0	593
735	8433
0	267
0	240
0	123
0	36
19	7926
0	8198
0	82
0	181
12	63
6	81
17	607
0	136
0	298
1	239
0	305
0	8243
0	906
0	1109
0	0
0	0
0	0
0	0
7	187
0	187
0	0
0	0
0	0
0	7
0	0
333	13
0	4
1	13
0	2
0	4
202	46
3	10
0	36
892	4
0	486
0	0
0	477
0	486
0	8
0	48
0	48
0	0
19	30
0	21
0	0
0	0
13	91
6	52
1411	262
3	193
8	799
4	63
0	262
3	3
0	3
0	2
1	2
0	3
0	1
2	656
1	180
1	298
0	137
2	589
0	53
0	21
0	82
0	48
0	109
0	651
0	0
1664	129
3	16
1	117
0	1
0	0
1	11
2	0
495	988
1	0
0	1
0	0
0	0
0	0
0	304
0	302
0	202
0	299
5	213
0	15
0	3
27	163
1	6
0	2
9950	0
0	5
0	44
0	92
1	64
0	7
0	4
0	5
0	5
0	49
0	5
0	4
1	5
0	0
0	92
4	0
218	1020
20	331
7	142
0	814
19	926
14	110
0	21
160	200
0	38
1	1
0	4
41	155
1	773
0	595
7	478
3	108
0	760
0	582
0	372
3	382
10	387
0	0
0	2
0	2
0	0
0	3
0	3
0	35
0	44
0	38
4	53
0	478
0	3
0	2
1	2
2	431
0	42
0	481
241	56
8	325
0	326
0	325
0	84
0	13
4	4888
6	2094
0	4833
163	664
13	260
0	104
2	101
0	103
0	40
0	4
0	103
0	8
0	7
0	97
0	0
0	104
71	4
3	0
0	0
0	0
3	29
3	675
31	1413
113	968
43	1313
0	721
3	833
0	2
3	23
0	2
0	2
0	18
0	19
2	2
0	1
0	1
1	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	157
0	0
0	157
0	519
9	523
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	24
0	0
0	0
1	77
0	89
0	88
0	19
0	5
0	0
0	0
11	28
0	0
1	0
0	0
0	70
0	70
0	21
0	48
0	1
0	1
1106	77
5	32
0	21
0	47
3	0
1	0
9	324
0	2
10	504
0	52
0	2
0	3
1	47
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	128
0	38
0	0
0	0
0	46
0	180
2	46
1	180
12	0
0	0
2	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	508
0	508
4	28
0	0
25	0
0	0
0	14
0	14
0	14
0	14
0	14
0	0
1	0
75	375
0	61
0	0
0	330
0	14
73	263
10	239
0	167
0	5
0	2
0	1
0	38
0	3
5	1
10	37
65	21761
0	21776
3	21460
0	1587
0	1
1	3133
40	593
96	3656
8	512
45	3523
25	744
4	1477
10	584
0	2390
367	1172
7	4506
5	939
0	845
0	778
0	0
24	6381
0	5461
0	2550
0	582
2	211
1	6165
0	5931
0	5344
0	6014
0	5193
2	264
8	78
0	468
0	224
2	0
241	0
1	0
0	2
0	0
2	3
0	3
0	2
1	950
6	1294
1	1141
0	1070
10	1073
0	429
0	348
1	441
155	38
0	38
1	7
1	33
0	18
0	461
0	192
0	102
0	29
0	67
0	56
0	37
0	9
0	27
2	25
0	23
1	472
1	702
0	658
0	190
1	229
0	36
0	73
0	5
0	2
0	5
0	1
0	1
442	58
0	40
1	24
0	1
0	0
0	1
0	7
0	7
0	6
5	1433
2295	1818
10	1360
15	1426
4	1747
28	1035
9	981
0	276
1	464
4	121
19	590
0	586
0	94
0	16
0	54
0	39
22	3343
2	3248
3	602
4	2666
0	1056
0	16
0	16
0	2
0	12
0	0
0	4
0	8
0	16
0	0
0	0
0	0
0	1
0	1
2	0
0	1
3	1
1	6
49	1
0	1
0	2
0	2
0	0
0	0
0	0
0	1
2	3
0	3
0	0
0	0
2	4
0	1
0	0
2	153
3	149
0	154
0	63
0	69
0	3
0	132
0	111
0	111
0	78
0	24
0	22
0	45
152	20
49	20
25	1161
0	15
0	13
0	0
2	2
0	33
12	321
0	0
13	1348
3	31
0	0
0	0
0	169
3	166
0	169
0	53
0	0
0	0
0	3
0	0
0	0
0	1
598	10
0	10
2	0
5881	0
24	18
5	1100
2	25
0	0
0	3
0	0
0	1
0	3
0	1
0	4
0	2
0	2
0	0
0	0
350	13
0	13
0	13
0	0
2	1
1	0
1123	1327
0	419
0	874
21	60
5	268
0	197
45	0
0	4
0	0
0	9
0	14
29	486
194	483
0	234
1	129
68	1464
8	616
2	791
5	810
6	656
3	527
1	436
12	162
6	2
0	0
0	1
0	2
0	0
0	0
0	0
1463	89
18	92
1	122
0	122
0	122
0	77
0	75
0	3
0	2
0	0
0	1
0	1
0	2
0	1
0	1
0	1
4	1833
2	1833
0	2
0	3
0	1208
0	2
0	763
0	759
3	724
0	90
0	83
4	15
2	2
4	8
0	4
4	3
0	3
0	2
0	0
1	0
10	5
249	22
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
51	61
0	65
0	63
0	59
0	56
0	56
0	18
2	31
1	210
0	110
0	105
6	99
0	8
0	10
1	6
5	1
8462	3724
1	2229
1	3663
4	485
0	16
0	18
0	29
0	28
525	1678
0	1373
13	82
42	486
0	54
0	14
0	12
1	8
0	2
1	48
0	0
0	7
0	8
0	1
0	3812
0	6
0	6
0	0
0	7
0	3
520	425
11	386
1	29
1	48
4	6
70	379
4	379
578	1574
0	1574
25	886
878	1891
4	478
6	1733
1	332
1	8
0	328
2	268
2	97
1	287
0	257
1	0
0	0
2	97
0	41
3	75
0	1
0	22
1	75
12	523
61	0
0	0
0	0
0	0
35	830
3	3810
13	3606
2	436
6	2392
0	1124
1	1140
3233	43
59	1315
0	36
0	59
1	390
0	338
0	34
0	228
0	1
0	1
3	812
0	169
0	92
0	102
0	804
131	8
0	5
5	349
0	4
0	4
0	0
0	0
0	0
0	4
0	0
9	34
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	68
8	596
0	68
0	0
0	0
0	0
49	207
4	344
1158	1159
0	147
1	11
0	808
0	0
0	0
0	0
0	1
1	394
0	41
0	41
9	13
0	0
4	113
0	0
35	832
0	811
0	0
3	279
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	26
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
933	896
5	267
1	426
1	164
0	95
0	60
0	78
95	140
1	612
0	471
0	0
0	0
0	0
0	0
0	0
0	1432
3	394
14	1377
17	836
0	374
640	8649
581	8684
1	8663
45	8655
0	0
0	1
3	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	229
0	228
5	417
2	217
3	83
0	22
0	105
0	28
0	28
9	24
3	411
0	18
0	18
0	17
0	1
1	37
3	37
289	1015
6	139
0	68
5	76
83	4
2123	4091
1	2471
2	1121
0	278
2	63
0	0
0	51
0	0
0	0
0	0
0	0
0	51
0	72
0	72
0	0
0	72
0	72
0	0
0	0
0	0
0	72
0	72
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
23	3745
2	539
8	273
11	3612
3	140
0	139
0	93
0	14
0	100
0	18636
7	18094
6	18279
3	5646
3	4873
14	4872
10	4028
0	246
167	18220
0	0
0	0
1	0
0	0
2	50
72	61
0	24
0	13
6	9
0	10
0	10
0	20
0	22
1	1
0	2
1	39
0	1
0	1
6	0
0	0
0	38
3	0
0	46
0	22
0	33
0	0
0	38
3	15
0	12
0	0
0	1
0	1
0	35
0	1
0	1
0	1
0	1
0	1
0	1
0	0
20	245
0	229
5	176
0	85
207	112
0	3
0	0
0	1
0	0
0	1
0	1
589	554
0	43
1	44
0	14
1	35
2	18
444	0
222	193
10	1049
17	993
3	43
0	274
0	56
0	56
0	9
0	7
6	1018
8	9
7	7
0	1009
0	2
0	1
3	54
0	54
0	28
1	12
0	0
0	0
0	0
0	0
19	4206
0	3606
4	1236
0	2063
1	3982
0	1397
0	1392
0	1374
0	1
0	3
0	0
0	3
0	2
0	7
0	7
0	0
0	1392
0	865
0	5
0	0
0	7
0	505
0	505
0	6
0	2
0	2
0	3
0	863
0	862
0	9
34	1026
0	3
0	8
0	862
0	6
0	14
0	51
0	35
0	12
0	137
1	22
0	37
0	622
0	647
0	581
2	276
0	569
1	638
0	461
3	54
3	502
483	3
0	3
0	0
0	182
1	1
1604	11
0	4
0	7
0	1
0	1
1173	226
1	121
21	121
0	676
0	0
0	676
0	13
1	676
0	676
0	674
0	10
7	337
0	64
0	35
0	0
0	0
0	0
2	3
9	9
0	0
0	1
0	0
0	1
1	384
0	0
1	7
0	7
0	0
0	0
0	0
0	0
294	1749
0	30
1901	66
0	66
1141	51
2	22
0	6
0	1
0	20
55	3
167	492
0	1
2	1
52	150
0	150
0	1
0	0
0	0
31	305
0	1
0	0
2	551
0	0
0	3
0	0
831	260
9	4
9	4
6	274
0	30
4	10
0	2
0	43
0	12
0	114
4	85
4	508
2013	513
81	154
1	5
0	78
0	54
0	51
0	63
0	33
3	4
0	4
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
1	0
0	0
1624	695
0	683
0	89
0	7
0	4
44	35
0	679
0	76
0	76
0	76
0	31
0	29
0	0
0	0
0	0
0	0
46	16996
0	8
0	1
2	7
0	2
0	70
0	17
0	14
0	0
0	2367
34	2505
5	2006
7	1782
0	1184
21	1692
2	367
0	54
1	887
1238	887
2	8
6	1928
47	1827
0	1919
0	1887
0	1793
0	1874
1	115
0	22
0	85
2	94
0	2
1	42
0	42
5	88
2	360
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	34
0	2
0	2
0	2
0	1
0	1
2	52
0	220
0	220
2	201
0	35
0	75
24	160
8	50
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
885	230
37	517
10	39
139	27
0	5
0	28
0	2
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	1
3	0
59	451
0	38
0	23
2	38
2	10
0	10
0	10
0	6
0	2
3	5
0	0
0	0
139	6388
4	5006
1	4296
0	3511
5	2560
10	1420
1	817
0	1
0	1
0	0
0	1267
0	1290
0	1107
0	661
0	55
0	895
0	60
0	4
0	14
0	11
0	6
1	1
0	891
63	72
29	36
2372	51
3	29
344	224
0	340
8	13
9	183
0	11
1	734
0	340
0	0
0	0
0	0
14	198
639	0
0	214
0	211
0	1
8	9
0	0
0	7
0	1
0	0
0	1
0	22
0	8
1	0
0	0
0	214
3	3
0	0
0	4
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	2
1	0
0	0
2	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
72	149
0	12
0	39
0	34
0	9970
17	10043
0	2968
1	2717
3	1380
0	894
0	875
4	627
8	810
2	166
0	155
3	96
0	309
2	732
53	588
0	9
0	37
5	47
0	24
0	733
267	0
152	0
0	0
286	9
0	22
0	21
0	28
14	0
16	28
7	6013
0	0
23	615
9	1209
1	796
17	207
6	14
21	52
0	30
45	61
0	1
0	1
0	0
3	61
0	0
0	0
0	0
0	0
0	4
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	27
0	0
0	23
4	503
521	269
0	13
0	4
0	4
0	2
3	7
0	0
0	269
0	3
0	3
0	0
5	13
205	33
78	529
1	41
0	0
221	17
0	2
2	2
0	0
1	1945
46	2441
3	1505
17	2050
4	1640
0	875
0	360
0	358
0	385
4	363
0	28
0	45
0	38
0	11
0	18
0	19
5	31
0	0
0	0
0	0
2	25
0	0
0	507
0	1
0	10
0	153
29	420
0	357
4	153
31	1846
0	17
0	11
0	11
0	1156
15	1172
2	131
19	1
0	13
4	39
1	13
0	12
0	2
0	2
0	3
24	746
47	4
454	117
19	161
1	33
0	0
0	0
0	0
0	0
11	1085
5	1020
4	128
3	236
8	1058
0	32
0	33
0	1080
0	1078
0	23
0	13
3	13
0	1079
0	3
0	3
1	32
2060	15
2	0
0	0
21	145
0	25
776	205
68	180
5	518
17	491
1	481
0	43
18	643
1	177
0	246
0	520
38	395
0	86
0	131
28	334
1	254
8	70
1	41
36	91
0	3
879	42
71	42
0	2
2	9
0	7
0	11
0	25
199	183
0	0
0	0
0	48
0	0
37	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	48
22	3
1	3
2	0
1	0
383	137
4	275
275	337
17	280
0	28
15	3
0	25
0	0
4	451
0	0
0	1368
0	1372
0	1368
0	63
2	71
0	39
7	235
0	0
0	0
0	3818
5	4004
571	4002
19	1469
2	0
0	276
0	0
0	0
0	0
0	0
0	57
0	55
0	57
0	1
0	0
20	197
0	197
0	1
0	25
0	1
0	65
0	1
29	65
0	42
3	0
0	0
20	18
0	10
0	0
0	0
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
5	499
0	509
0	512
0	512
33	2173
9	61
7	17
0	3
1	0
32	810
3270	821
15	820
1	3
2134	1378
1	846
0	174
0	525
14	242
3	375
0	308
5	224
0	1
1	5
3	24
0	0
0	0
1	0
0	0
0	0
2467	110
1	52
0	77
143	626
6	644
1	450
0	357
0	101
0	0
0	20
0	2
0	0
0	787
0	249
0	809
0	4
0	11
0	4
46	46
0	9
1	69
0	71
0	9
0	9
0	5
0	1
0	0
1	0
2	4397
13	551
22	372
38	2982
23	2348
30	1854
0	3464
0	2258
4	1036
3	938
9	0
0	0
0	0
1	10
7	10
35	1343
2	24
14	0
4304	20120
30	4973
3	17783
4	12518
34	0
127	3721
0	3720
207	47
0	21
0	25
0	19
0	1
0	8
0	8
0	2
0	15
0	2
0	5
0	10
0	2
142	7
0	2
0	2
0	6
0	0
0	0
0	0
0	0
7	5
0	98
0	6
0	94
0	88
0	98
0	78
0	72
2	75
0	96
0	84
6	93
0	92
1	0
0	0
0	13
1	63
0	0
1	671
63	1527
20	1567
0	622
1	749
11	589
7	541
4	10
16	893
29	1120
4	1039
0	0
0	0
0	0
3	2197
0	2221
22	2006
0	17
1215	7504
2	7170
0	2589
4	724
1	0
0	0
0	0
0	3
0	6
1	6
0	3
0	0
2	30
14	1289
0	62
1	54
0	13
0	13
0	0
0	17
23	108
0	531
0	519
68	9077
953	9260
19	2913
2	2092
2	4683
29	733
4	768
6	4
150	31
0	26
0	1
0	4
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	736
4	564
0	179
0	1128
0	796
0	334
6	921
1	389
0	384
0	230
0	287
8	539
0	62
0	797
0	417
0	248
1	538
1	40
0	1088
0	368
0	554
0	399
0	358
0	266
0	178
0	271
0	198
5	479
0	174
0	310
0	441
2	316
0	47
0	557
0	4
0	4
0	0
0	2
0	697
1	1168
44	1395
2	1250
0	739
4	595
0	258
0	576
4	351
0	0
2	49
0	6
0	0
0	49
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	2
0	15
0	0
1	0
94	34
0	29
0	2
0	0
2	22
2001	29
0	9
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	62
0	79
0	71
0	71
0	72
0	72
0	65
0	29
0	65
0	0
1	17
0	9
0	22
2	184
20	323
0	0
0	3
0	3
0	4
282	310
0	9
0	282
0	265
0	3
0	273
0	2
0	10
0	276
0	307
0	3
0	2
0	0
0	252
1	2
0	120
0	0
0	535
133	535
17	2
0	41
1	115
16	502
0	501
0	500
0	501
0	194
0	10
1	22
0	12
0	3
0	0
0	3
0	0
4	1498
0	4
0	4
0	3
13	30
0	7
0	0
0	2
0	3
0	0
0	1
0	0
3	0
1	0
915	378
2	151
4	14
5	67
0	134
0	39
30	78
5	57
0	273
0	273
0	2
0	2
0	2
0	2
0	2
14	222
9	2
0	0
4	2
0	0
1	0
0	0
392	198
0	183
0	173
0	102
0	99
8	98
0	84
2	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
33	779
0	779
0	0
0	0
0	0
0	0
0	85
0	0
1	12
590	57
3	299
1	97
1	92
0	68
0	0
0	0
1	0
0	0
0	0
3	946
0	893
2	872
1	56
1	31
2	886
15	114
0	0
0	0
0	0
0	2
4	44
426	2214
0	236
0	210
4	185
12	140
11	70
0	0
0	0
0	0
0	0
0	52
0	0
1	0
0	0
4	7
0	21
0	0
0	21
0	21
0	28
1	28
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
58	542
1	116
0	539
0	1
0	116
0	0
0	210
0	0
0	0
0	0
691	800
6	800
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	842
2	1079
0	51
35	1096
0	64
0	744
4	1052
0	1052
0	0
54	639
3	639
126	8
1	8
0	4
0	4
1	1
7	685
260	499
32	25
0	15
0	14
0	1
0	0
0	8
7	906
0	3
0	11
0	0
2	0
0	0
485	14
2	13
48	6
0	0
0	0
0	0
0	0
1	0
0	3
0	5
0	3
0	5
2	5
0	0
1	0
0	0
0	316
0	6
0	6
0	43
0	0
0	316
0	0
0	9
0	1
0	0
0	24
0	14
2	24
0	19
3	2534
0	1746
0	1397
0	295
0	349
1	730
0	242
0	328
36	407
26	2166
0	0
0	0
0	0
0	0
5	0
42	21
0	2
0	1
0	0
9	805
1	739
0	139
1	106
0	15
0	7
0	1
0	8
39	195
0	97
0	186
0	19
3	36
0	42
5	23
0	12
1	267
0	5
195	448
0	6
5	13
0	22
334	2055
0	272
7	757
0	0
2	1
0	0
0	2
0	2
0	0
0	0
0	284
0	56
2	6
0	18
1	278
0	38
0	123
1	50
0	1
171	10
5	4
0	11
2	9
0	3
5	0
18	6434
178	6434
0	0
3	4
0	4
0	1
0	8
0	0
1	1
0	38
42	246
0	70
0	206
0	73
34	1814
1	1518
0	1016
7	883
0	539
0	445
0	428
0	104
0	102
793	178
0	31
4	100
0	53
58	3789
613	592
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	268
0	0
0	0
0	0
0	233
0	1
0	233
1	236
0	236
0	228
0	9
0	236
0	0
0	2
2	6
0	27
0	6
0	294
1	34
0	0
0	329
0	294
0	2
1	2
0	15
0	328
0	278
0	0
0	0
0	329
0	0
0	313
0	0
0	313
112	310
0	310
0	310
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	62
0	0
0	5
2	79
0	7
1	7
0	9
0	7
0	7
0	2
0	3
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	37
0	33
0	45
2	33
2	11
0	6
0	1
0	45
1211	97
0	1
0	10
0	21
0	0
0	1
0	0
6	0
0	0
889	29
1	25
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
220	67
0	67
13	555
22	0
3	273
0	0
0	33
214	186
1	59
1	71
4	49
0	53
5	34
0	158
7	30
0	14
0	20
2	5
0	0
0	0
0	0
0	95
0	79
0	95
0	51
0	96
0	96
1	34
0	43
0	78
0	54
0	15
0	4
0	1
56	18
0	18
56	8
0	10
62	362
7	229
13	235
0	52
0	129
1	108
7	34
2	6
0	0
0	46
7	40
0	46
0	47
0	47
0	25
0	48
0	5
0	47
0	0
469	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	441
0	0
0	0
0	0
4	764
0	75
0	1587
1	1580
0	1583
0	212
0	22
4	74
0	0
11	43
0	41
0	2
4	131
0	41
7	461
27	433
0	95
2	112
1	96
0	0
0	0
0	13
0	2
0	2
0	13
0	2
0	3
0	2
0	3
0	96
0	3
0	4
409	1660
5	142
1	1518
1	39
0	0
0	1
0	7
2	1
0	1
0	1
0	0
0	0
0	6
108	1453
4	1333
0	1322
0	1321
7	91
0	13
0	131
1	2
362	0
163	6833
24	6954
5	5908
7	291
5	6151
30	2537
35	215
0	40
0	211
0	230
9	797
12	20
0	10
0	810
1	13
0	4
0	13
5	20
0	0
0	36
3	0
0	0
0	0
0	0
0	0
772	13
0	13
1626	8147
8	8159
20	2783
44	1691
2	2534
11	1333
8	346
0	1337
7	687
0	24
0	90
1	95
0	126
15	215
2	16
7	229
16	63
0	31
0	31
0	1
1	39
6	343
0	1
0	2
0	343
2	16
0	0
0	1116
0	1116
0	10
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
1	85
33	1001
0	23
5	1148
2	71
24	141
11	386
0	2
0	1
0	0
0	2
0	0
1	0
277	884
1	302
30	628
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
203	48
0	21
9	4
0	30
1	1854
63	127
0	1785
0	1881
16	820
0	1822
1	24
0	20
1	87
0	37
9	107
0	0
0	0
1	0
0	0
0	0
0	0
2	8
107	16
0	4603
568	8963
0	3131
0	8175
0	7551
10	733
0	918
205	18691
278	18325
0	8375
15	6562
34	3846
0	3033
0	18514
0	1
779	181
0	179
0	5
0	112
0	7
0	1
0	1
6	114
0	65
0	27
0	114
0	65
0	65
0	65
0	1
0	0
0	0
0	94
0	94
0	0
0	94
0	8
0	1
3	1
0	300
789	361
0	167
0	0
0	3
0	3
0	1
0	0
530	519
7	118
1	165
0	15
0	7
0	289
4	0
2	66
0	60
1	71
0	64
0	55
0	0
0	0
0	0
0	0
1	0
159	110
0	70
0	36
0	42
1	10
1	203
0	0
1	753
949	226
0	1
0	79
0	158
58	18
0	4
0	5
3	7
2	426
0	0
0	0
0	0
0	0
0	0
111	0
0	753
0	0
0	753
0	0
0	0
1	0
13	153
0	0
0	0
1	144
0	151
0	150
0	151
0	6
0	5
0	151
7	25
0	8
0	0
0	0
0	0
0	0
