UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	6
0	5
0	5
2	21
5	228
3	1
1	0
1	0
0	0
0	9
1	2
0	9
0	11
0	1
0	1
0	1
0	0
0	1
0	41
0	41
0	39
0	1
0	10
0	10
0	7
0	3
0	3
0	0
1	0
23	44
0	6
0	1
0	5
0	3
0	19
0	4
1	3
0	42
2	1
2	1
0	1
1	3
0	1
1	1
0	0
0	0
0	0
0	0
5	533
0	0
0	3
0	3
58	8
4	8
13	0
15	11
0	1
0	2
0	0
0	3
0	10
0	5
0	4
0	2
0	2
6	14
0	14
0	1
0	0
2	3
0	3
0	10
0	1
0	1
11	820
0	8
1	8
0	8
0	1
0	5
0	1
0	6
0	4
0	3
0	3
0	3
0	3
0	3
0	3
4	0
4	0
0	2
1	2
0	2
0	77
0	70
0	75
0	23
0	41
2	68
2	20
3	0
2	0
0	0
0	0
1	5
1	3
0	5
0	4
0	0
0	2
0	0
5	3
0	0
1	4
0	2
3	2
14	41
0	6
0	5
0	2
3	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	2
0	6
0	44
0	3
0	6
0	3
0	6
0	3
0	3
0	41
0	3
0	0
1	4
0	0
1	0
0	3
0	3
0	1
0	6
0	1
0	6
0	6
0	2
1	0
0	0
3	8
1	0
0	1
1	0
0	0
2	25
0	9
0	11
0	10
2	11
0	6
0	9
0	5
0	11
0	8
0	8
0	1
1	3
0	3
0	0
0	34
0	34
0	2
0	2
0	0
2	361
0	0
0	0
0	0
0	0
12	0
0	5
0	5
0	4
0	5
0	5
0	3
0	1
0	2
0	1
0	1
0	4
0	2
0	1
0	1
0	0
0	1
0	1
6	83
0	1
2	0
0	6
0	6
0	6
0	1
0	1
0	1
1	1
31	500
0	524
9	526
0	11
11	85
0	11
0	13
2	7
0	13
0	2
0	2
2	0
0	9
1	5
0	9
0	1
0	0
0	4
0	9
17	257
1	0
1	2
0	2
0	2
0	0
0	1
1	0
0	2
0	10
0	6
0	10
1	11
1	1
0	1
0	5
0	1
0	1
0	1
0	1
0	0
0	0
2	1
2	1
0	5
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
3	6
0	1
1	3
1	6
0	7
1	7
1	2
0	2
0	3
0	1
0	1
0	14
0	12
0	11
1	10
0	15
0	2
1	302
2	170
0	14
6	0
0	0
0	2
0	0
4	2
0	0
0	0
0	2
0	0
0	0
2	2
0	1
0	11
0	11
0	0
2	1
0	5
0	5
0	2
0	0
7	98
0	9
5	24
0	26
3	1
6	170
2	46
0	1
0	1
0	2
0	1
0	1
1	1
10	288
21	1
2	1
6	1
3	5
0	3
0	3
0	0
0	4
0	3
3	3
0	1
0	0
0	1
0	4
5	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	9
2	2
0	0
1	0
0	0
1	1
0	0
0	0
2	1
0	1
0	1
0	0
3	0
5	2
0	2
0	0
0	2
0	56
0	54
0	24
9	26
0	1
0	2
0	2
0	0
0	3
0	1
0	3
0	0
1	3
0	3
0	2
0	0
0	3
3	59
0	2
3	156
0	1
0	3671
116	5247
0	3766
0	2
1	2
0	2
0	2
0	2
0	0
0	26
0	26
0	17
0	17
0	0
0	1
0	1
0	2
0	1
0	26
0	3
0	26
0	25
2	26
0	1
0	0
0	6
0	6
0	4
1	1
0	3
5	321
0	8
0	9
0	8
0	7
0	6
0	1
0	8
0	4
0	4
0	0
8	375
5	65
0	4
0	23
0	17
0	6
10	53
0	10
1	6
1	0
0	6
1	0
3	2
0	15
0	4
0	14
0	0
0	38
0	2
0	38
0	0
1	0
0	0
0	2
0	13
0	27
4	0
0	3
1	3
0	3
0	1
0	2
0	2
0	0
0	1
0	2
0	2
11	38
1	33
0	24
0	17
2	5
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	5
0	5
0	6
4	0
0	0
2	0
1	0
1	0
2	2
0	1
0	0
4	368
0	2
0	2
0	7
9	15
3	2
5	30
0	5
0	28
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	0
1	0
0	1
1	18
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	17
0	16
0	17
1	20
0	21
0	20
0	16
0	14
0	11
0	12
3	9
0	8
0	17
1	16
2	19
0	25
0	22
0	5
0	15
1	1
0	2
2	2
0	8
0	8
0	4
0	11
0	6
0	5
0	10
4	0
2	5
1	0
0	6
0	6
0	2
0	1
16	294
3	1
1	0
6	37
3	0
8	3
0	1
0	1
0	1
3	0
0	3
1	0
2	15
0	15
0	2
0	2
0	10
0	4
0	5
1	5
0	3
1	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
1	5
1	4
0	4
0	4
0	2
0	4
1	0
0	4
0	4
0	4
0	8
0	7
1	1
1	196
0	196
0	0
2	0
1	3
0	3
0	2
1	1
5	0
2	1
9	44
0	189
0	0
0	188
0	0
0	0
0	0
1	144
1	190
0	190
31	35
0	1
2	9
1	2
1	3
1	2
0	1
0	0
0	6
0	6
0	5
0	3
0	3
0	2
0	2
0	2
0	1
1	0
0	0
0	0
0	0
0	6
0	6
0	6
0	8
4	75
0	0
0	1
1	18
0	99
0	36
0	98
0	53
0	98
0	87
0	71
0	94
0	45
0	53
0	42
0	56
0	94
0	73
0	37
0	35
0	21
0	21
1	3
1	54
0	6
0	112
25	14
0	1
0	5
0	2
3	1
0	2
228	2004
4	1
0	41
0	22
0	36
0	41
0	40
0	28
0	40
0	34
0	30
0	18
0	14
0	25
0	27
0	21
0	14
0	12
0	18
0	10
3	15
0	14
0	7
0	12
0	9
0	11
0	12
0	6
0	4
0	5
0	1
0	9
0	1
0	1
0	4
8	862
0	1
0	2
0	2
0	3
0	3
0	6
0	6
0	3
0	8
1	0
0	44
1	3
0	47
9	3
0	6
1	6
4	0
39	2799
4	0
0	0
2	0
0	0
0	0
2	4
0	1
0	5
0	2
0	5
2	19
5	426
0	0
0	0
8	16
0	3
0	0
3	0
0	9
0	1
0	72
0	3
0	297
0	66
0	411
0	0
1	561
0	0
0	1
6	1
0	1
0	0
5	0
0	80
0	80
0	36
0	0
0	7
0	7
0	6
0	6
0	3
1	0
0	1
2	2
6	10
6	399
0	3
0	8
0	2
0	5
0	3
0	0
1	0
0	0
1	3
0	3
10	10
0	35
0	1
0	1
0	13
0	0
0	2
1	4
1	2
0	4
1	2
0	2
0	0
0	0
0	0
0	0
0	0
7	24
0	7
1	0
0	0
0	0
12	1
1	2
0	2
1	1
0	0
2	0
0	0
0	0
3	0
0	0
0	1
6	1
0	1
0	1
7	78
1	0
0	0
0	0
1	0
0	22
0	21
0	18
0	7
0	7
2	283
0	8
0	2
0	2
0	2
7	1248
0	19
2	0
0	2
1	2
1	2
0	0
5	19
3	33
0	4
1	2
0	0
0	0
0	0
0	0
1	2
0	21
1	0
1	0
0	1
0	1
0	26
1	21
0	10
0	10
0	288
0	288
0	10
0	15
0	12
0	2
0	4
3	0
0	0
4	53
0	3
0	3
10	427
0	3
0	2
0	1
0	1
0	0
0	2
3	3
0	2
0	1
0	1
5	0
0	5
0	5
0	5
0	1
2	782
0	4
0	4
2	0
3	2
1	2
0	1
1	2
0	2
0	0
0	0
11	127
20	0
6	60
0	1
0	9
0	0
0	0
0	5
0	5
1	7
0	8
0	4
0	3
0	1
0	0
0	0
2	2
0	2
0	1
1	1
0	6
0	1
2	5
0	0
0	5
0	0
0	14
0	4
0	1
0	1
0	1
0	0
7	0
4	0
0	5
0	5
0	5
0	5
0	0
4	242
0	0
0	0
2	0
0	0
19	476
17	448
0	5
0	6
0	0
0	0
0	0
0	44
0	44
0	1
0	26
0	3
0	0
0	0
0	0
0	17
2	86
0	17
0	1
0	7
0	12
0	3
0	1
4	1
0	1
0	1
0	1
0	1
0	0
1	16
2	0
0	12
6	0
0	0
0	0
1	0
0	46
0	1
1	0
1	1
0	69
0	69
0	69
0	0
0	97
5	18
0	97
0	3
0	3
0	3
0	2
0	1
0	2
0	1
0	2
1	1
2	0
0	1
0	1
0	1
0	0
0	1
0	1
1	0
0	15
0	0
0	0
0	1
0	0
0	15
2	3
3	1
0	2
0	1
2	0
0	642
0	644
0	2
0	0
0	644
2	4
1	4
0	4
1	0
2	0
0	10
0	10
0	0
0	0
0	7
0	0
0	3
0	2
0	3
0	39
0	0
0	0
0	42
0	33
0	28
5	7
0	6
3	0
20	254
0	4
0	1
0	3
5	198
0	76
0	2
0	2
1	2
0	2
5	20
0	1
0	0
1	1
0	0
0	0
0	1
0	2
2	3
0	1
0	0
0	1
1	3
0	0
0	6
0	140
1	8
0	5
0	2
0	1
0	3
0	4
0	137
4	4
0	2
2	2
0	0
2	134
1	0
0	1
0	1
0	1
0	4
0	1
0	7
0	2
0	5
0	0
0	7
2	10
0	2
1	23
7	0
0	9
1	3
0	1
0	0
0	3
0	3
0	1
0	1
2	1
3	0
0	10
0	1
0	4
0	1
0	10
0	0
0	0
0	0
0	3
18	0
0	6
2	3
2	3
3	0
6	0
2	75
0	9
0	1
0	1
0	1
0	9
0	10
0	9
0	1
0	0
0	1
0	0
0	9
0	9
0	1
0	1
9	52
0	1
0	0
0	1
0	1
0	55
0	24
0	25
0	19
0	16
5	10
0	55
0	270
1	276
0	9
2	6
0	1
0	1
0	8
4	8
0	0
0	0
0	0
1	27
1	27
0	29
0	26
0	4
0	1
0	0
2	162
3	339
0	3
0	7
0	222
0	7
3	7
0	8
0	2
0	2
0	2
0	1
0	7
2	8
0	0
5	0
0	2
0	2
0	7
0	8
3	8
0	7
4	7
0	5
0	1
2	192
0	7
0	27
0	27
3	23
0	160
0	7
4	2
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	1
1	0
0	1
0	7
0	5
0	5
0	3
2	7
0	6
0	8
0	3
1	3
1	1
0	5
0	3
0	3
0	3
2	2
0	2
4	156
1	8
0	9
0	10
0	3
0	157
0	0
0	159
1	5
3	0
3	0
0	0
0	1
1	1
6	0
0	2
0	2
1	0
0	0
0	8
0	8
0	5
0	0
0	0
0	0
0	4
0	8
1	3
2	2
0	0
5	46
0	4
0	4
3	8
1	9
2	1
6	1
0	116
0	116
0	0
3	172
0	1
1	0
0	0
1	4
2	3
0	1
0	2
0	3
0	3
1	1
6	134
0	2
1	2
10	7
0	5
0	0
0	1
0	1
1	1
10	10
1	1
13	178
0	6
0	0
0	0
0	1
0	0
0	11
13	1
2	6
3	6
1	0
0	1
1	2
3	70
0	1
1	0
0	1
2	0
0	1
0	5
0	5
4	7
0	5
0	4
0	1
0	4
0	0
0	3
3	3
2	11
0	7
0	3
0	0
0	1
0	2
7	685
0	1
0	1
0	0
22	2
0	2
5	0
0	0
2	7
0	0
0	0
0	2
0	0
0	0
1	5
0	4
5	6
0	2
0	4
0	0
0	1
0	1
5	60
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	509
6	0
4	0
9	231
0	5
0	5
2	0
0	0
7	25
9	76
1	1
0	1
0	1
0	1
0	2
7	41
2	235
6	0
0	0
0	7
0	7
0	1
1	0
0	0
0	0
0	1
1	0
3	0
2	0
0	0
0	6
5	32
1	2
0	1
0	1
0	6
0	82
0	80
0	80
0	80
0	13
0	79
0	2
2	17
1	1
0	19
1	1
0	11
5	409
0	10
0	7
1	1
0	4
0	1
1	10
0	2
5	1
0	0
0	11
0	11
0	8
0	1
0	1
0	1
1	0
0	0
0	10
0	10
0	6
0	3
0	0
0	0
0	128
0	128
0	2
1	0
10	242
0	4
0	2
2	3
0	2
0	2
0	0
0	2
0	2
0	0
0	2
1	0
0	2
0	3
3	4
0	4
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
1	3
0	159
0	4
4	188
0	3
0	3
0	1
3	4
0	1
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	2
0	226
0	225
2	226
0	2
0	0
0	0
1	0
0	1
0	0
0	0
1	2
0	3
0	3
7	599
1	3
0	1
0	0
0	0
0	4
0	2
1	1
4	20
0	1
0	1
0	1
0	0
6	2
9	2
1	44
0	1
0	1
0	2
0	1
0	1
0	1
0	9
5	594
0	4
0	2
11	184
0	0
0	0
0	0
1	0
0	7
5	2
6	0
0	2
0	2
1	0
6	17
0	31
0	10
0	4
8	22
1	1
17	2
5	1
0	1
0	0
1	0
0	0
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	5
20	6
0	3
0	6
0	3
3	11
0	1
0	11
0	877
0	875
0	877
12	331
0	877
0	875
0	877
0	3
0	3
0	2
0	1
1	1
0	2
0	1
0	1
1	184
0	0
0	1
0	2
0	2
0	3
0	3
0	3
1	2
0	2
0	0
0	0
3	0
0	10
0	5
0	9
0	102
0	16
0	73
1	72
0	74
0	1
3	2
0	15
0	0
83	48
12	9
0	8
1	2
0	2
0	0
4	8
0	5
0	4
0	3
1	2
1	0
1	25
3	4
2	412
1	2
0	11
0	10
0	1
0	1
0	2
0	2
0	2
0	2
0	1
1	1
0	1
0	0
0	47
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	13
0	2
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
0	2
0	2
0	2
0	0
0	6
0	1
1	2
0	2
8	3
0	1
2	3
3	3
0	0
0	1
0	1
2	4
0	4
1	4
4	4
8	169
0	20
0	5
0	9
4	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	17
1	0
0	4
0	0
0	0
0	17
1	1
0	1
0	1
4	10
0	1
0	1
0	6
0	9
0	4
0	3
1	3
3	3
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
2	4
0	4
0	0
0	0
0	4
3	0
0	0
0	0
0	0
0	0
0	1
0	0
4	5
0	1
0	0
0	0
0	0
0	1
0	4
0	4
0	4
14	1398
5	206
0	0
2	50
0	0
0	2
0	1
0	2
0	1
0	1
1	2
0	1
2	1
0	1
0	3
3	6
0	1
0	1
9	162
0	1
0	3
1	12
0	11
0	11
1	11
3	2
0	0
0	0
0	6
0	1
0	1
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
4	1
0	0
0	0
0	0
0	0
2	1
0	2
1	2
0	6
0	48
2	50
0	2
1	3
0	3
0	1
0	1
0	0
0	4
1	4
0	0
0	2
0	2
0	0
7	0
0	0
1	1
0	5
8	1
3	1
2	68
5	4
13	5
0	0
0	1
0	0
0	22
1	23
0	1
0	0
2	0
0	0
0	0
0	0
1	45
0	0
0	2
0	2
1	0
0	0
0	4
0	4
0	0
0	1
0	1
0	1
1	2
0	1
0	1
0	34
0	34
0	0
0	1
5	14
0	13
0	13
1	255
0	12
0	4
3	194
7	147
3	2
0	2
7	0
0	4
4	73
3	0
0	5
0	5
0	3
3	12
3	4
0	1
0	1
0	1
0	2
5	11
0	5
0	1
16	135
5	0
0	0
2	3
0	3
0	8
0	1
0	8
0	1
0	0
0	1
0	3
1	1
0	0
0	0
9	0
0	3
0	1
0	1
0	1
0	1
0	1
1	822
0	822
0	0
0	200
2	0
0	0
0	0
0	822
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	7
0	4
0	7
0	9
1	1
0	0
5	57
0	1
0	0
0	2
0	3
0	3
0	3
2	0
2	2
2	68
0	3
0	11
0	2
0	17
0	17
0	1
0	0
0	0
0	17
0	5
2	5
1	4
0	15
0	497
0	2
4	5
2	3
0	16
0	4
0	3
0	6
3	3
0	3
0	3
0	10
0	94
0	5
0	9
0	93
0	5
0	1
0	8
0	2
0	1
0	2
0	1
0	1
0	8
1	1
0	1
0	1
0	0
0	3
0	3
0	3
0	0
11	6
0	6
0	1
0	0
0	2
0	0
0	2
0	5
1	5
0	5
2	2
0	2
0	2
1	0
0	0
0	15
0	11
0	11
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
2	9
0	9
0	6
0	0
0	0
0	0
8	501
0	0
0	31
0	31
0	4
0	7
2	3
0	30
0	6
0	12
0	30
0	10
2	256
0	9
0	0
0	1
6	11
0	54
0	0
1	1
0	0
1	0
1	1
0	1
9	1138
0	1
0	6
0	6
1	0
1	0
0	3
1	3
0	91
0	87
0	0
0	3
0	3
7	35
0	0
0	4
0	2
0	0
0	2
0	2
0	2
0	2
1	2
2	1
0	9
0	8
0	9
7	169
0	5
0	2
0	0
0	0
1	0
0	0
3	1
9	43
1	0
4	0
0	4
0	2
0	3
0	2
0	2
2	0
0	0
0	12
0	7
0	10
0	13
1	5
1	6
0	8
1	7
3	4
0	5
0	3
0	2
0	2
0	0
0	2
0	2
0	2
3	0
0	0
1	0
1	2
0	2
1	10
0	2
0	4
0	1
6	2
0	2
1	13
0	11
0	10
0	106
0	8
0	4
0	3
0	8
3	5
3	15
0	3
12	28
0	4
4	0
0	133
0	133
0	133
0	1
0	16
0	0
0	1
3	9
0	9
0	1
0	5
0	4
0	4
0	0
0	0
1	0
1	3
0	35
0	4
0	14
0	2
1	4
1	6
0	29
0	6
7	17
0	16
0	11
0	1
0	1
0	1
0	4
0	4
1	1
1	1
33	391
0	1
0	0
13	200
0	1
26	21
1	1
0	6
1	3
0	3
0	4
2	6
0	0
0	0
0	4
1	4
0	3
0	3
0	4
0	2
0	3
1	0
0	0
0	2
0	2
0	3
2	2
0	212
0	0
0	18
1	28
1	1
1	18
0	17
0	7
0	7
1	1
1	0
0	0
0	0
3	0
1	75
0	75
0	9
0	5
5	64
0	2
1	4
0	75
4	0
6	4
6	121
0	1
0	3
0	1
0	2
5	469
0	2
0	4
0	4
0	4
0	0
0	3
0	1
0	4
0	4
3	246
3	1
0	0
4	0
0	0
0	0
2	4
1	2
0	2
0	3
0	15
0	0
0	0
0	13
0	3
0	1
0	1
0	3
0	1
0	1
1	2
0	0
0	2
0	1
1	1
0	8
1	12
0	1
0	1
0	1
0	1
0	1
0	2
0	2
11	0
10	365
0	7
0	4
1	0
1	7
15	21
0	8
0	10
1	10
1	10
0	0
1	0
0	8
0	8
27	74
0	1
0	1
1	1
0	1
0	0
0	0
0	1
0	1
0	1
1	5
0	3
0	3
0	0
0	0
0	5
0	0
2	5
0	6
22	6
0	2
7	372
2	0
6	347
0	12
5	41
0	6
0	6
0	1
1	0
1	2
0	2
0	3
0	3
0	3
0	3
0	0
0	0
1	0
3	1
0	0
2	0
0	0
1	0
2	1
0	3
0	42
0	41
0	3
0	0
0	0
0	0
0	1
0	6
0	10
0	2
3	2
0	6
0	0
0	6
0	0
0	0
3	1
0	3
0	10
1	5
1	0
0	9
0	12
0	12
0	11
1	0
0	4
4	1
0	1
0	5
0	1
0	1
0	1
0	0
0	0
0	1
1	0
0	1
0	1
0	0
0	1
16	293
7	812
0	4
0	3
2	0
5	322
0	39
1	10
0	16
0	24
0	5
0	0
0	0
0	0
0	3
0	0
0	7
1	1
0	295
0	296
0	296
0	7
0	1
0	6
0	1
0	0
0	0
1	5
6	1
2	0
0	1
0	0
0	1
3	0
0	0
5	0
2	6
0	4
0	0
0	4
0	3
0	4
6	18
0	0
0	14
0	17
0	12
0	16
0	8
0	14
0	14
0	16
0	17
0	10
0	13
0	16
0	11
0	13
0	11
0	11
0	10
0	9
0	8
0	10
0	10
0	10
0	6
0	6
0	6
0	4
0	3
0	5
1	2
1	2
1	0
1	0
0	2
0	2
33	66
0	6
0	0
3	0
1	0
0	16
0	2
0	198
0	16
0	16
0	4
0	1
0	0
1	8
0	3
0	3
0	3
0	0
2	1
0	0
0	0
0	0
2	0
0	3
1	2
0	2
1	2
0	2
0	2
0	9
0	9
0	9
0	9
0	6
0	1
0	2
2	153
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
2	4
0	1
0	2
0	0
0	0
0	5
0	0
0	1
0	5
1	1
10	74
0	8
0	0
0	0
0	0
0	0
3	7
4	0
0	0
0	4
0	7
0	7
0	3
0	11
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	0
0	1
1	1
0	46
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
7	225
0	12
0	9
0	4
0	5
0	0
1	1
0	2
0	1
1	1
0	1
9	6
4	0
4	3
0	3
0	1
2	3
0	4
0	3
2	1
0	0
0	0
0	3
1	8
0	8
1	1
0	1
0	3
0	1
0	3
0	1
0	1
0	0
6	2
0	0
0	1
0	0
0	1
0	7
0	3
0	1
0	6
0	2
4	0
0	4
3	0
0	0
0	0
0	0
0	71
0	2
0	2
0	0
1	1
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	0
1	0
0	0
0	279
0	11
2	11
0	6
0	4
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	0
9	4
5	2
1	0
2	4
0	2
2	2
0	1
0	1
1	0
0	6
0	6
2	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
5	5
0	1
0	0
0	4
0	4
1	4
17	20
0	1
0	13
0	13
1	4
0	4
0	0
5	4
0	4
0	5
4	2
0	2
0	2
0	1
2	19
0	19
5	3
0	1
1	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	2
0	2
0	1
0	1
1	184
0	0
0	1
0	1
0	1
0	2
2	3
1	1
3	14
0	2
0	0
0	12
7	0
0	13
0	12
0	12
1	10
3	1
45	162
1	0
0	0
0	41
0	41
0	1
0	4
0	4
0	3
0	3
0	2
0	2
0	0
0	0
5	2
0	2
1	0
0	0
17	8
5	0
2	1
7	3
0	0
2	1
0	1
1	1
0	0
0	0
1	1
0	2
1	0
0	2
0	0
0	2
0	1
0	1
0	0
1	0
0	2
0	0
3	0
0	7
0	7
1	0
0	2
24	1
0	1
0	3
0	4
0	2
0	4
1	6
0	11
1	0
0	1
0	11
2	0
1	1
1	34
0	1
9	389
0	0
0	3
3	0
5	0
2	0
0	2
0	3
0	2
0	3
0	3
0	1
0	0
0	1
0	0
2	2
0	2
0	15
0	17
0	17
0	14
0	14
0	4
4	4
16	7
0	3
2	5
0	6
3	202
0	5
0	2
0	5
0	10
3	6
0	9
0	10
0	9
0	5
0	0
0	2
1	2
0	3
0	4
0	5
0	0
0	2
0	2
0	2
0	3
0	2
0	2
0	1
0	2
0	1
0	2
1	0
0	8
0	9
0	3
0	2
0	2
0	2
0	2
5	98
0	0
1	0
1	0
0	3
0	2
0	1
0	1
0	3
0	11
1	11
0	1
0	0
0	11
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
1	0
0	2
1	1
0	3
0	3
0	3
4	346
0	3
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	2
5	0
0	8
2	0
0	1
0	3
120	235
0	4
0	3
0	3
0	3
0	20
0	20
0	1101
0	1101
0	1
0	16
0	13
0	13
0	11
1	2
0	2
0	5
1	4
14	472
0	16
15	14
3	0
7	0
1	1
1	10
0	10
0	0
0	0
5	0
0	2
0	2
0	2
0	0
0	0
0	2
7	0
0	2
0	2
0	2
0	2
3	233
0	0
0	1
0	1
0	1
0	0
4	24
5	5
0	3
3	3
0	4
0	5
0	5
0	5
1	3
1	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
8	482
2	1
0	1
0	0
0	0
2	0
0	0
0	108
0	108
0	94
0	94
0	1
0	5
1	8
0	2
0	1
0	0
0	8
1	0
0	1
71	2036
0	4
6	0
4	303
2	1
0	308
0	224
2	223
4	0
0	0
43	2
5	1
9	93
0	3
1	3
0	1
0	0
2	1
0	1
0	3
0	1
1	1
0	1
0	4
0	4
0	1
0	0
0	0
1	1
0	1
0	10
0	6
0	6
0	1
4	456
0	0
0	0
0	10
0	10
12	3
0	1
5	168
0	1
1	0
1	5
0	5
0	5
2	0
0	3
3	12
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	6
0	6
0	6
0	6
2	4
0	1
2	0
0	6
0	0
0	0
0	0
0	1
0	9
0	9
0	9
0	0
0	0
2	0
0	6
0	0
0	0
0	0
0	2
0	0
0	2
0	3
0	2
0	1
0	1
3	1
1	0
0	1
5	1
7	25
1	17
0	16
9	72
0	1
0	2
0	2
1	1
5	6
11	21
1	5
0	3
4	3
1	37
5	0
6	130
0	4
0	1
0	1
3	3
0	3
3	11
6	1
0	2
0	1
0	2
3	4
1	2
0	2
0	1
0	111
0	0
0	2
0	2
8	40
1	40
0	9
0	7
3	3
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	5
0	8
0	0
0	8
4	60
0	6
1	2
6	31
0	3
0	2
0	3
4	2
0	1
0	1
0	2
0	10
1	10
1	8
0	2
0	2
9	278
0	2
2	0
6	4
0	3
0	2
0	6
0	2
1	2
1	1
1	0
0	0
1	0
0	4
0	4
0	3
1	3
2	219
0	1
0	0
0	219
13	32
0	31
0	15
0	8
0	214
0	1
0	1
0	7
0	18
2	5
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	2
1	0
0	0
0	1
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	1
2	0
0	3
0	8
0	7
0	7
0	8
0	1
0	2
1	2
0	0
0	0
0	0
1	0
0	0
5	61
2	49
2	0
0	10
0	7
0	4
0	3
3	4
4	17
0	15
0	12
0	0
0	1
0	3
0	4
0	4
2	0
0	2
0	2
0	2
1	0
0	0
0	2
0	2
7	655
0	1
0	2
6	2
0	0
1	173
0	0
0	88
0	173
3	18
0	4
0	7
0	11
2	185
1	0
0	10
0	2
0	9
3	1
0	1
0	1
0	1
1	0
0	2
2	237
0	93
0	93
4	4
0	6
0	14
0	0
0	0
0	6
0	6
0	3
0	6
0	6
0	6
0	14
0	4
0	1
0	1
1	1
1	4
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
2	0
0	0
7	3
0	0
3	0
0	0
4	1
0	2
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	13
2	5
0	13
0	6
0	6
0	4
1	1
0	8
0	13
0	4
0	0
8	0
0	13
0	4
2	0
1	2
0	2
6	3
0	3
0	0
0	1
0	2
0	2
0	2
0	3
0	1
0	0
0	2
1	11
0	11
1	11
2	0
0	5
0	1
1	2
3	2
0	1
0	1
1	1
1	1
1	0
0	0
4	6
0	0
4	0
14	7
1	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
2	0
0	14
0	6
4	5
2	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
0	2
1	1
0	1
1	1
0	1
0	0
1	0
0	0
0	3
0	9
0	4
0	1
0	9
0	3
0	6
0	6
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	12
0	11
0	6
0	3
0	5
5	399
0	5
0	6
0	5
0	6
0	5
8	1
0	1
1	0
3	0
0	8
0	8
0	7
0	3
0	1
14	11
2	9
5	0
0	0
0	6
0	3
0	2
0	0
0	1
0	8
0	8
0	8
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	0
0	3
0	2
0	1
3	5
0	3
0	3
0	3
0	1
0	4
0	4
0	0
0	399
3	0
0	1
0	1
0	402
8	3
2	3
0	196
0	0
0	5
0	197
12	430
0	0
0	0
1	1
1	223
0	5
3	0
2	21
0	21
0	9
0	9
0	9
2	133
0	1
21	27
0	10
77	3
0	11
0	7
0	13
0	17
0	16
0	17
0	5
0	3
0	0
0	2
0	1
0	2
0	2
0	2
0	1
5	26
0	0
9	4
8	7
0	4
0	3
0	3
